filename,width,height,class,xmin,ymin,xmax,ymax
151_jpg.rf.75cdd5decfabb672c5b569ff28e0c571.jpg,640,640,caries,388,274,438,340
151_jpg.rf.75cdd5decfabb672c5b569ff28e0c571.jpg,640,640,caries,387,355,417,389
31_jpg.rf.77a7e7411fb815fb197eb01c41fd69b9.jpg,640,640,caries,130,256,187,346
31_jpg.rf.77a7e7411fb815fb197eb01c41fd69b9.jpg,640,640,caries,227,202,285,276
31_jpg.rf.77a7e7411fb815fb197eb01c41fd69b9.jpg,640,640,caries,383,242,441,318
11_jpg.rf.79e1b26be9f96785e546ace1999ec2b1.jpg,640,640,caries,253,272,315,376
11_jpg.rf.79e1b26be9f96785e546ace1999ec2b1.jpg,640,640,caries,339,296,417,384
11_jpg.rf.79e1b26be9f96785e546ace1999ec2b1.jpg,640,640,caries,532,261,552,313
11_jpg.rf.79e1b26be9f96785e546ace1999ec2b1.jpg,640,640,caries,171,272,205,334
135_jpg.rf.847ff1d787e6bcba54fb4eece7717423.jpg,640,640,caries,416,294,479,404
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,495,395,640,590
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,2,380,189,581
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,83,95,234,255
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,236,25,315,109
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,357,20,504,145
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,510,75,623,210
91_jpg.rf.7ca7b9e6872283f6b5946422df635450.jpg,640,640,caries,132,311,188,389
91_jpg.rf.7ca7b9e6872283f6b5946422df635450.jpg,640,640,caries,301,400,331,446
198_jpg.rf.88c23d85760e8ac86946a37355e8ec64.jpg,640,640,caries,327,275,350,349
80_jpg.rf.8fc5d315ea7e8524f2a26a9164c4fc48.jpg,640,640,caries,125,223,207,291
80_jpg.rf.8fc5d315ea7e8524f2a26a9164c4fc48.jpg,640,640,caries,201,225,267,274
80_jpg.rf.8fc5d315ea7e8524f2a26a9164c4fc48.jpg,640,640,caries,495,263,562,330
9_jpg.rf.96b137a99116823091263b7f8f610514.jpg,640,640,caries,222,295,287,370
9_jpg.rf.96b137a99116823091263b7f8f610514.jpg,640,640,caries,450,298,513,376
9_jpg.rf.96b137a99116823091263b7f8f610514.jpg,640,640,caries,339,287,423,357
107_jpg.rf.8f949e13e591d5a959546d6cd889f929.jpg,640,640,caries,166,331,178,349
107_jpg.rf.8f949e13e591d5a959546d6cd889f929.jpg,640,640,caries,155,316,166,342
107_jpg.rf.8f949e13e591d5a959546d6cd889f929.jpg,640,640,caries,172,297,181,324
107_jpg.rf.8f949e13e591d5a959546d6cd889f929.jpg,640,640,caries,453,319,496,337
112_jpg.rf.88f43b2d0c3fa3b8e735398892223fbd.jpg,640,640,caries,394,208,419,246
61_jpg.rf.9c9dc4790b5a4311410c9eac6640e9e8.jpg,640,640,caries,69,219,152,347
61_jpg.rf.9c9dc4790b5a4311410c9eac6640e9e8.jpg,640,640,caries,174,242,229,311
61_jpg.rf.9c9dc4790b5a4311410c9eac6640e9e8.jpg,640,640,caries,401,276,445,356
61_jpg.rf.9c9dc4790b5a4311410c9eac6640e9e8.jpg,640,640,caries,474,252,554,369
133_jpg.rf.989587f3b4aecf49f0ff295da0e9ee18.jpg,640,640,caries,168,165,221,274
40_jpg.rf.97d08ef8410d28be775c0c358980e271.jpg,640,640,caries,34,82,115,231
40_jpg.rf.97d08ef8410d28be775c0c358980e271.jpg,640,640,caries,197,24,325,336
40_jpg.rf.97d08ef8410d28be775c0c358980e271.jpg,640,640,caries,328,34,458,244
40_jpg.rf.97d08ef8410d28be775c0c358980e271.jpg,640,640,caries,531,78,593,220
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,78,217,172,311
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,173,196,245,287
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,267,182,336,252
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,348,152,443,279
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,438,122,523,257
36_jpg.rf.a3f5f5c553f1a02b649f5c001794d595.jpg,640,640,caries,238,252,370,342
36_jpg.rf.a3f5f5c553f1a02b649f5c001794d595.jpg,640,640,caries,542,242,593,312
36_jpg.rf.a3f5f5c553f1a02b649f5c001794d595.jpg,640,640,caries,90,267,143,325
36_jpg.rf.a3f5f5c553f1a02b649f5c001794d595.jpg,640,640,caries,166,257,232,334
36_jpg.rf.a3f5f5c553f1a02b649f5c001794d595.jpg,640,640,caries,248,252,371,351
36_jpg.rf.a3f5f5c553f1a02b649f5c001794d595.jpg,640,640,caries,541,242,592,309
162_jpg.rf.a27b5a2fe3134fd84b29621d6f382af1.jpg,640,640,caries,269,274,410,433
156_jpg.rf.9f8b2bfe9ce3b8b935706e8c9d5e5573.jpg,640,640,caries,147,97,182,157
156_jpg.rf.9f8b2bfe9ce3b8b935706e8c9d5e5573.jpg,640,640,caries,160,175,209,230
156_jpg.rf.9f8b2bfe9ce3b8b935706e8c9d5e5573.jpg,640,640,caries,435,92,498,241
74_jpg.rf.a665001d1c018e6aa3a4756b943fdb41.jpg,640,640,caries,170,195,526,339
134_jpg.rf.a7daae196b542e9ec5c304b9df3b07e7.jpg,640,640,caries,389,166,415,203
183_jpg.rf.9fd0c25bf1e355df6ed68655d97eecf5.jpg,640,640,caries,222,353,257,386
183_jpg.rf.9fd0c25bf1e355df6ed68655d97eecf5.jpg,640,640,caries,274,332,306,414
183_jpg.rf.9fd0c25bf1e355df6ed68655d97eecf5.jpg,640,640,caries,324,326,354,411
183_jpg.rf.9fd0c25bf1e355df6ed68655d97eecf5.jpg,640,640,caries,383,332,409,388
183_jpg.rf.9fd0c25bf1e355df6ed68655d97eecf5.jpg,640,640,caries,422,360,445,388
186_jpg.rf.a9bf0b81e55f876a612c8d00ffa35b2a.jpg,640,640,caries,345,223,357,244
186_jpg.rf.a9bf0b81e55f876a612c8d00ffa35b2a.jpg,640,640,caries,349,249,418,357
186_jpg.rf.a9bf0b81e55f876a612c8d00ffa35b2a.jpg,640,640,caries,150,450,162,471
53_jpg.rf.ab90fda92e6e6c92905d250f2ee78b32.jpg,640,640,caries,214,291,392,501
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,201,239,242,300
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,254,235,293,312
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,322,220,353,306
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,386,201,424,234
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,464,220,491,274
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,395,407,412,442
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,343,360,388,466
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,303,359,326,464
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,251,430,278,474
155_jpg.rf.ae3a17cfc5bfc25600a4aa5ad742ce4b.jpg,640,640,caries,429,411,447,444
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,33,492,136,605
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,81,420,186,507
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,120,360,158,426
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,133,266,169,339
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,187,77,240,164
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,285,64,305,115
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,310,59,412,148
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,457,296,567,403
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,467,377,598,507
168_jpg.rf.a9c5f1da8dcc12253cd0303a23f7182e.jpg,640,640,caries,573,525,614,577
143_jpg.rf.b5bd2bf3799a5861c332c6f7746c22df.jpg,640,640,caries,300,381,360,432
143_jpg.rf.b5bd2bf3799a5861c332c6f7746c22df.jpg,640,640,caries,422,400,520,484
143_jpg.rf.b5bd2bf3799a5861c332c6f7746c22df.jpg,640,640,caries,184,325,239,400
143_jpg.rf.b5bd2bf3799a5861c332c6f7746c22df.jpg,640,640,caries,114,286,154,355
143_jpg.rf.b5bd2bf3799a5861c332c6f7746c22df.jpg,640,640,caries,91,255,110,321
57_jpg.rf.b0e7eaa5841eff5300df85c3d588e911.jpg,640,640,caries,232,274,261,317
57_jpg.rf.b0e7eaa5841eff5300df85c3d588e911.jpg,640,640,caries,379,246,418,314
57_jpg.rf.b0e7eaa5841eff5300df85c3d588e911.jpg,640,640,caries,458,301,485,339
57_jpg.rf.b0e7eaa5841eff5300df85c3d588e911.jpg,640,640,caries,121,280,177,360
199_jpg.rf.b267dacc549e3923336d32f22f6560f7.jpg,640,640,caries,27,104,552,520
201_jpg.rf.bc631ce6635e4048c15045aa6c6d5aeb.jpg,640,640,caries,49,383,195,574
72_jpg.rf.aee643465d65f35f0aa477c7ba06b95f.jpg,640,640,caries,519,377,559,435
72_jpg.rf.aee643465d65f35f0aa477c7ba06b95f.jpg,640,640,caries,464,315,516,405
72_jpg.rf.aee643465d65f35f0aa477c7ba06b95f.jpg,640,640,caries,403,305,448,392
72_jpg.rf.aee643465d65f35f0aa477c7ba06b95f.jpg,640,640,caries,315,306,377,416
72_jpg.rf.aee643465d65f35f0aa477c7ba06b95f.jpg,640,640,caries,226,283,292,374
72_jpg.rf.aee643465d65f35f0aa477c7ba06b95f.jpg,640,640,caries,182,300,221,370
72_jpg.rf.aee643465d65f35f0aa477c7ba06b95f.jpg,640,640,caries,146,306,184,381
102_jpg.rf.aa516702503fb292c6160bf305d30ae4.jpg,640,640,caries,262,229,294,282
102_jpg.rf.aa516702503fb292c6160bf305d30ae4.jpg,640,640,caries,315,318,344,354
102_jpg.rf.aa516702503fb292c6160bf305d30ae4.jpg,640,640,caries,220,334,245,360
102_jpg.rf.aa516702503fb292c6160bf305d30ae4.jpg,640,640,caries,427,336,442,354
159_jpg.rf.c199dbdf883c454204d843811d4f0c38.jpg,640,640,caries,285,172,392,482
159_jpg.rf.c199dbdf883c454204d843811d4f0c38.jpg,640,640,caries,255,492,312,566
60_jpg.rf.ca3b66591c7be79ea429cc330edddee7.jpg,640,640,caries,370,211,426,291
60_jpg.rf.ca3b66591c7be79ea429cc330edddee7.jpg,640,640,caries,241,210,287,291
60_jpg.rf.ca3b66591c7be79ea429cc330edddee7.jpg,640,640,caries,168,218,228,281
85_jpg.rf.cc137acee67bcd79ad9add06aea56cd6.jpg,640,640,caries,286,287,367,382
18_jpg.rf.cc8fe0e920ef5f154f03cb196b852c30.jpg,640,640,caries,161,203,229,298
18_jpg.rf.cc8fe0e920ef5f154f03cb196b852c30.jpg,640,640,caries,281,215,337,298
28_jpg.rf.bc564cd2ff78f5d0720efb4dc26d36f2.jpg,640,640,caries,559,195,593,283
28_jpg.rf.bc564cd2ff78f5d0720efb4dc26d36f2.jpg,640,640,caries,456,194,478,259
28_jpg.rf.bc564cd2ff78f5d0720efb4dc26d36f2.jpg,640,640,caries,350,182,360,243
28_jpg.rf.bc564cd2ff78f5d0720efb4dc26d36f2.jpg,640,640,caries,238,190,246,231
28_jpg.rf.bc564cd2ff78f5d0720efb4dc26d36f2.jpg,640,640,caries,108,184,126,208
146_jpg.rf.cf65c44ade35ee30cebf9fafafed2c61.jpg,640,640,caries,221,94,634,264
146_jpg.rf.cf65c44ade35ee30cebf9fafafed2c61.jpg,640,640,caries,129,339,620,526
125_jpg.rf.cb4910859b68712f16d43c952a656ba2.jpg,640,640,caries,333,356,346,381
160_jpg.rf.c1c79f1e1fbbc4d1b70ec9057ccdd044.jpg,640,640,caries,90,427,184,509
160_jpg.rf.c1c79f1e1fbbc4d1b70ec9057ccdd044.jpg,640,640,caries,251,383,328,455
160_jpg.rf.c1c79f1e1fbbc4d1b70ec9057ccdd044.jpg,640,640,caries,377,347,432,428
160_jpg.rf.c1c79f1e1fbbc4d1b70ec9057ccdd044.jpg,640,640,caries,470,346,492,399
160_jpg.rf.c1c79f1e1fbbc4d1b70ec9057ccdd044.jpg,640,640,caries,503,324,523,382
121_jpg.rf.cfc9ce882878ebc7d04891264239bc27.jpg,640,640,caries,372,355,405,406
121_jpg.rf.cfc9ce882878ebc7d04891264239bc27.jpg,640,640,caries,268,322,287,351
121_jpg.rf.cfc9ce882878ebc7d04891264239bc27.jpg,640,640,caries,132,278,150,316
209_jpg.rf.d63e9a114fed667e2f2b00d8a932a6e8.jpg,640,640,caries,214,262,352,324
158_jpg.rf.d76fb6a033e55b74f7d9f835514a003b.jpg,640,640,caries,354,173,442,346
50_jpg.rf.d1a9fa8a46d122b72ec7ea7695d0887f.jpg,640,640,caries,205,156,243,205
50_jpg.rf.d1a9fa8a46d122b72ec7ea7695d0887f.jpg,640,640,caries,268,137,317,212
50_jpg.rf.d1a9fa8a46d122b72ec7ea7695d0887f.jpg,640,640,caries,340,146,451,229
50_jpg.rf.d1a9fa8a46d122b72ec7ea7695d0887f.jpg,640,640,caries,528,278,548,347
50_jpg.rf.d1a9fa8a46d122b72ec7ea7695d0887f.jpg,640,640,caries,482,321,512,363
50_jpg.rf.d1a9fa8a46d122b72ec7ea7695d0887f.jpg,640,640,caries,108,257,167,343
176_jpg.rf.d9c196b2935caf601bcf52a79bd2da34.jpg,640,640,caries,153,338,172,378
176_jpg.rf.d9c196b2935caf601bcf52a79bd2da34.jpg,640,640,caries,224,249,232,265
188_jpg.rf.dbb35895a45d3c639fe752b701bbdb70.jpg,640,640,caries,293,238,361,320
188_jpg.rf.dbb35895a45d3c639fe752b701bbdb70.jpg,640,640,caries,265,151,338,226
42_jpg.rf.e11d743c2e9657fa7a4ac2f75dc51f59.jpg,640,640,caries,130,219,168,298
42_jpg.rf.e11d743c2e9657fa7a4ac2f75dc51f59.jpg,640,640,caries,168,443,190,524
42_jpg.rf.e11d743c2e9657fa7a4ac2f75dc51f59.jpg,640,640,caries,241,467,266,541
42_jpg.rf.e11d743c2e9657fa7a4ac2f75dc51f59.jpg,640,640,caries,313,454,340,533
42_jpg.rf.e11d743c2e9657fa7a4ac2f75dc51f59.jpg,640,640,caries,368,472,387,524
42_jpg.rf.e11d743c2e9657fa7a4ac2f75dc51f59.jpg,640,640,caries,516,274,534,343
21_jpg.rf.e364191d075e894e9a5b6a109ffc5b7f.jpg,640,640,caries,299,182,424,248
88_jpg.rf.dcf6fd6430d1467c8c27e7f9795d03f2.jpg,640,640,caries,423,166,444,206
88_jpg.rf.dcf6fd6430d1467c8c27e7f9795d03f2.jpg,640,640,caries,206,183,267,230
88_jpg.rf.dcf6fd6430d1467c8c27e7f9795d03f2.jpg,640,640,caries,195,286,247,319
152_jpg.rf.e6cc719f5b7a40d2a88b149a47bfc702.jpg,640,640,caries,93,211,217,340
152_jpg.rf.e6cc719f5b7a40d2a88b149a47bfc702.jpg,640,640,caries,89,366,205,497
161_jpg.rf.e1c5c33edebd5718ec40a0237a980b26.jpg,640,640,caries,551,326,582,374
32_jpg.rf.e60718b3f2abce9c3c40bfba5789f51c.jpg,640,640,caries,69,400,120,470
32_jpg.rf.e60718b3f2abce9c3c40bfba5789f51c.jpg,640,640,caries,177,324,224,386
32_jpg.rf.e60718b3f2abce9c3c40bfba5789f51c.jpg,640,640,caries,252,305,277,360
32_jpg.rf.e60718b3f2abce9c3c40bfba5789f51c.jpg,640,640,caries,352,293,430,361
32_jpg.rf.e60718b3f2abce9c3c40bfba5789f51c.jpg,640,640,caries,455,270,490,360
32_jpg.rf.e60718b3f2abce9c3c40bfba5789f51c.jpg,640,640,caries,583,331,637,403
32_jpg.rf.e60718b3f2abce9c3c40bfba5789f51c.jpg,640,640,caries,604,460,639,508
118_jpg.rf.e6d00020af1172fc0f0a137ab6a99761.jpg,640,640,caries,124,45,152,92
118_jpg.rf.e6d00020af1172fc0f0a137ab6a99761.jpg,640,640,caries,196,181,232,243
108_jpg.rf.e9d6b27c0decb8a7a191aaebe522cbab.jpg,640,640,caries,94,295,129,431
108_jpg.rf.e9d6b27c0decb8a7a191aaebe522cbab.jpg,640,640,caries,514,168,545,245
108_jpg.rf.e9d6b27c0decb8a7a191aaebe522cbab.jpg,640,640,caries,485,329,545,425
63_jpg.rf.ea2f385ae4648e429a3854be77250ee2.jpg,640,640,caries,493,278,542,354
63_jpg.rf.ea2f385ae4648e429a3854be77250ee2.jpg,640,640,caries,414,258,470,336
63_jpg.rf.ea2f385ae4648e429a3854be77250ee2.jpg,640,640,caries,325,263,406,357
63_jpg.rf.ea2f385ae4648e429a3854be77250ee2.jpg,640,640,caries,234,262,316,374
141_jpg.rf.dcff7b7586640b23430449d5ba1a7338.jpg,640,640,caries,345,223,382,304
77_jpg.rf.e687697d1a5b8c2d40fae7bda8925522.jpg,640,640,caries,3,66,86,225
77_jpg.rf.e687697d1a5b8c2d40fae7bda8925522.jpg,640,640,caries,124,96,331,333
77_jpg.rf.e687697d1a5b8c2d40fae7bda8925522.jpg,640,640,caries,471,127,538,272
77_jpg.rf.e687697d1a5b8c2d40fae7bda8925522.jpg,640,640,caries,542,122,640,241
77_jpg.rf.e687697d1a5b8c2d40fae7bda8925522.jpg,640,640,caries,462,380,483,470
77_jpg.rf.e687697d1a5b8c2d40fae7bda8925522.jpg,640,640,caries,624,351,640,478
213_jpg.rf.e545c6c92f0947626d9df053a586b587.jpg,640,640,caries,214,207,273,319
213_jpg.rf.e545c6c92f0947626d9df053a586b587.jpg,640,640,caries,291,216,315,303
213_jpg.rf.e545c6c92f0947626d9df053a586b587.jpg,640,640,caries,332,238,384,317
213_jpg.rf.e545c6c92f0947626d9df053a586b587.jpg,640,640,caries,397,191,457,327
213_jpg.rf.e545c6c92f0947626d9df053a586b587.jpg,640,640,caries,506,333,548,421
213_jpg.rf.e545c6c92f0947626d9df053a586b587.jpg,640,640,caries,137,216,176,338
193_jpg.rf.ee59b8c0a2421d8e1a8329a868f83f29.jpg,640,640,caries,99,344,146,407
193_jpg.rf.ee59b8c0a2421d8e1a8329a868f83f29.jpg,640,640,caries,137,254,168,297
193_jpg.rf.ee59b8c0a2421d8e1a8329a868f83f29.jpg,640,640,caries,74,524,127,579
119_jpg.rf.f4701900a6b4992f1a0c7091b79c778f.jpg,640,640,caries,154,178,178,219
119_jpg.rf.f4701900a6b4992f1a0c7091b79c778f.jpg,640,640,caries,246,273,285,321
81_jpg.rf.f51e31b91aa35e4503568c3bd45def6c.jpg,640,640,caries,170,102,273,223
81_jpg.rf.f51e31b91aa35e4503568c3bd45def6c.jpg,640,640,caries,347,110,419,200
81_jpg.rf.f51e31b91aa35e4503568c3bd45def6c.jpg,640,640,caries,466,129,523,205
157_jpg.rf.f7df905834c9809f63a7f1762f334011.jpg,640,640,caries,175,270,197,316
157_jpg.rf.f7df905834c9809f63a7f1762f334011.jpg,640,640,caries,154,349,178,434
157_jpg.rf.f7df905834c9809f63a7f1762f334011.jpg,640,640,caries,156,474,172,504
157_jpg.rf.f7df905834c9809f63a7f1762f334011.jpg,640,640,caries,579,434,597,485
157_jpg.rf.f7df905834c9809f63a7f1762f334011.jpg,640,640,caries,522,537,561,600
157_jpg.rf.f7df905834c9809f63a7f1762f334011.jpg,640,640,caries,555,499,578,540
157_jpg.rf.f7df905834c9809f63a7f1762f334011.jpg,640,640,caries,136,424,163,464
157_jpg.rf.f7df905834c9809f63a7f1762f334011.jpg,640,640,caries,134,498,157,526
117_jpg.rf.f91a8e07515b1f5627c0cb0bafda0a53.jpg,640,640,caries,123,371,157,447
117_jpg.rf.f91a8e07515b1f5627c0cb0bafda0a53.jpg,640,640,caries,202,377,255,442
117_jpg.rf.f91a8e07515b1f5627c0cb0bafda0a53.jpg,640,640,caries,450,242,481,293
117_jpg.rf.f91a8e07515b1f5627c0cb0bafda0a53.jpg,640,640,caries,459,456,489,491
117_jpg.rf.f91a8e07515b1f5627c0cb0bafda0a53.jpg,640,640,caries,323,440,343,478
211_jpg.rf.f8499b8dcad29215cec29be67d439d89.jpg,640,640,caries,55,236,156,340
211_jpg.rf.f8499b8dcad29215cec29be67d439d89.jpg,640,640,caries,0,221,33,283
211_jpg.rf.f8499b8dcad29215cec29be67d439d89.jpg,640,640,caries,213,261,303,363
211_jpg.rf.f8499b8dcad29215cec29be67d439d89.jpg,640,640,caries,311,274,386,354
211_jpg.rf.f8499b8dcad29215cec29be67d439d89.jpg,640,640,caries,392,286,452,374
211_jpg.rf.f8499b8dcad29215cec29be67d439d89.jpg,640,640,caries,451,340,481,400
177_jpg.rf.f6d5528eb6bf3c9ba1dfd3c7dfe75d20.jpg,640,640,caries,14,193,86,245
177_jpg.rf.f6d5528eb6bf3c9ba1dfd3c7dfe75d20.jpg,640,640,caries,135,239,216,290
177_jpg.rf.f6d5528eb6bf3c9ba1dfd3c7dfe75d20.jpg,640,640,caries,230,275,248,304
120_jpg.rf.f83fc4c643c42151cc77e115833cc801.jpg,640,640,caries,342,240,407,282
120_jpg.rf.f83fc4c643c42151cc77e115833cc801.jpg,640,640,caries,349,194,426,234
120_jpg.rf.f83fc4c643c42151cc77e115833cc801.jpg,640,640,caries,112,399,160,441
218_jpg.rf.f2a79e6588fc9ae1bc5e33d472bcb38b.jpg,640,640,caries,141,221,212,291
218_jpg.rf.f2a79e6588fc9ae1bc5e33d472bcb38b.jpg,640,640,caries,251,213,331,291
148_jpg.rf.f8fabdfaed388e56fa63864c41669c77.jpg,640,640,caries,248,212,277,262
148_jpg.rf.f8fabdfaed388e56fa63864c41669c77.jpg,640,640,caries,199,205,237,245
148_jpg.rf.f8fabdfaed388e56fa63864c41669c77.jpg,640,640,caries,158,213,198,246
148_jpg.rf.f8fabdfaed388e56fa63864c41669c77.jpg,640,640,caries,349,225,373,259
148_jpg.rf.f8fabdfaed388e56fa63864c41669c77.jpg,640,640,caries,387,210,429,248
148_jpg.rf.f8fabdfaed388e56fa63864c41669c77.jpg,640,640,caries,438,203,476,250
148_jpg.rf.f8fabdfaed388e56fa63864c41669c77.jpg,640,640,caries,484,215,515,250
148_jpg.rf.f8fabdfaed388e56fa63864c41669c77.jpg,640,640,caries,133,220,153,255
29_jpg.rf.ffc016689edc2396d0a2add8b3258e49.jpg,640,640,caries,194,277,244,357
29_jpg.rf.ffc016689edc2396d0a2add8b3258e49.jpg,640,640,caries,386,253,464,331
207_jpg.rf.f9553788eb70e44360dfd91b1bd97890.jpg,640,640,caries,87,191,242,269
207_jpg.rf.f9553788eb70e44360dfd91b1bd97890.jpg,640,640,caries,255,135,324,233
207_jpg.rf.f9553788eb70e44360dfd91b1bd97890.jpg,640,640,caries,365,161,492,253
180_jpg.rf.fa686a2157b08b0993d033c8f74c141d.jpg,640,640,caries,232,131,380,490
187_jpg.rf.fb6a93dc68702f833cab278c6fbf5f9f.jpg,640,640,caries,199,267,250,362
187_jpg.rf.fb6a93dc68702f833cab278c6fbf5f9f.jpg,640,640,caries,274,271,332,371
187_jpg.rf.fb6a93dc68702f833cab278c6fbf5f9f.jpg,640,640,caries,384,278,404,337